in1,name,0-4_m,0-4_f,5-9_m,5-9_f,10-14_m,10-14_f,15-19_m,15-19_f,20-24_m,20-24_f,25-29_m,25-29_f,30-34_m,30-34_f,35-39_m,35-39_f,40-44_m,40-44_f,45-49_m,45-49_f,50-54_m,50-54_f,55-59_m,55-59_f,60-64_m,60-64_f,65-69_m,65-69_f,70-74_m,70-74_f,75-79_m,75-79_f,80-84_m,80-84_f,85-89_m,85-89_f,90-94_m,90-94_f,>95_m,>95_f
02001,Comuna 01,5926,5743,5079,5070,4973,4940,5737,5845,9721,9773,10698,10723,9690,9203,7785,7882,6317,6582,5804,6239,5793,6198,5046,5926,4526,5543,3610,4717,2616,3821,2040,3457,1564,2948,821,1990,285,888,66,301
02002,Comuna 02,3206,3014,2879,2817,2765,2721,3786,4453,7457,9597,7606,9080,6048,7058,4597,5319,3664,4604,3626,4736,3737,5160,3763,5483,3894,5597,3426,4968,2577,4246,2103,3598,1529,3436,951,2399,347,1164,81,440
02003,Comuna 03,5078,4811,4723,4504,4570,4416,5023,5188,7945,8578,8732,9062,8342,8442,6802,7431,5685,6213,5117,6062,4771,5998,4523,5908,3896,5689,3155,4940,2459,4161,2060,3874,1613,3458,803,2073,242,830,62,298
02004,Comuna 04,8013,7576,7613,7439,7696,7410,7880,7948,9079,9110,9074,9140,8637,9291,7650,8100,6656,7076,5731,6618,5490,6465,4990,5928,4174,5341,3303,4647,2651,3880,2182,3504,1381,3098,752,1674,177,658,37,176
02005,Comuna 05,4594,4412,4469,4190,4198,4097,4696,4694,6489,6809,7698,8250,7911,8558,6505,7397,5362,6054,4921,5831,4896,6052,4364,6008,4017,5733,3236,4995,2531,4192,2152,3785,1639,3570,833,2299,237,981,58,292
02006,Comuna 06,4577,4518,4201,4208,3844,3788,4234,4331,5597,6049,6743,7448,7442,8327,6558,7409,5192,6056,4956,5913,5059,6320,4677,6090,4339,5932,3491,5030,2634,4373,2308,3902,1707,3827,942,2363,303,993,66,329
02007,Comuna 07,7414,6954,6906,6727,6682,6518,7055,6983,8636,8925,8825,9011,8579,9176,7707,8042,6331,7153,5896,6876,5789,7069,5233,6567,4778,6155,3861,5253,3033,4549,2555,4328,1871,3993,975,2476,294,1037,61,318
02008,Comuna 08,8521,8233,7888,7664,7564,7363,7639,7806,8561,8862,8153,7929,7229,7452,6308,6695,5359,5765,4573,5174,4103,4579,3420,4147,2901,3928,2380,3336,1920,2875,1563,2518,931,1918,412,1003,104,353,16,92
02009,Comuna 09,5115,4976,5220,4975,5183,4802,5207,5237,5867,5805,5957,5977,6138,6203,5730,5969,5019,5322,4519,5133,4489,5004,4076,4837,3791,4550,3020,4136,2403,3600,2058,3509,1439,2981,742,1780,193,618,41,176
02010,Comuna 10,4687,4555,4857,4546,4407,4579,4986,4827,5753,5915,6096,6143,6341,6602,5771,6176,4863,5504,4890,5582,4976,5729,4458,5509,4169,5008,3168,4345,2617,3894,2213,3732,1628,3336,818,2085,234,779,40,204
02011,Comuna 11,5030,4869,5284,5140,5235,4808,5418,5312,6379,6120,7079,6892,7464,7667,6858,7222,5827,6553,5724,6371,5798,6507,5047,6367,4716,5995,3893,5126,2906,4485,2543,4274,1900,3896,1035,2527,276,956,57,276
02012,Comuna 12,5737,5584,5285,5191,4947,4785,5376,5224,6536,6492,7600,8043,8838,9450,7652,8308,6098,6679,5872,6608,5778,6788,5087,6386,4843,6268,4010,5358,3047,4639,2572,4373,1888,3789,1029,2386,270,938,62,300
02013,Comuna 13,6198,5825,5427,5223,5149,4861,5701,5587,7456,8099,8738,9998,9612,11018,8637,9831,6945,7999,6484,7594,6211,7911,5696,7917,5698,7953,4791,7008,3737,5665,3053,5343,2408,4789,1327,3186,454,1243,110,449
02014,Comuna 14,5327,5335,4679,4575,4441,4410,5355,5892,8849,10406,10103,11574,9834,10934,7915,9043,6573,7612,5962,7220,5807,7445,5593,7626,5341,7561,4628,6629,3523,5537,2789,4950,2212,4357,1214,2756,356,1137,80,390
02015,Comuna 15,4959,4851,4962,4631,4700,4649,5245,5016,6590,6670,7465,7757,8110,8473,6774,7253,5560,6253,5381,6213,5017,6082,4655,5809,4246,5533,3282,4673,2590,4012,2216,3742,1620,3344,806,2142,257,744,50,242
06028,Almirante Brown,24932,24320,24200,23333,25506,24676,25799,25138,24238,23909,21756,21664,20599,21121,17975,18595,15736,16591,14730,15754,13584,14604,12038,13235,9669,11275,7130,8932,5210,6995,3779,5535,2171,3957,904,2082,233,721,58,218
06035,Avellaneda,12347,12233,12279,12267,12320,12117,12684,12527,12910,13072,12702,13060,13233,13788,11560,12018,9842,10840,9416,10327,9325,10229,8436,9943,7459,8926,5794,7818,4564,6710,3562,5995,2446,4804,1075,2654,268,860,42,225
06091,Berazategui,14456,13676,14346,13892,14245,14018,14222,14203,13974,13876,12487,12604,12535,13052,11048,11615,9676,10126,8603,9018,7966,8173,7124,7908,6008,6817,4559,5513,3356,4123,2182,3222,1204,2232,469,1106,129,382,19,80
06260,Esteban Echeverr�a,14450,13993,13892,13388,14266,13702,14041,13848,13301,13543,12334,12414,11738,12100,10385,10948,8721,9276,7810,8237,7187,7322,6153,6545,5004,5367,3563,4047,2231,2967,1564,2331,883,1687,342,917,94,285,21,62
06270,Ezeiza,8357,8056,8195,8048,8366,8107,7827,7728,7582,7307,7086,7020,6855,6842,5930,5704,4636,4589,4175,4129,3550,3598,3055,3077,2372,2381,1552,1762,1053,1297,703,977,383,673,163,362,49,133,13,30
06274,Florencio Varela,22067,21156,21519,20670,22255,21681,21721,21346,19535,18899,17895,17039,16726,16462,14586,14738,12278,12005,10315,10494,8941,9159,7763,8309,6194,6827,4656,5097,3090,3740,1967,2713,910,1601,373,784,98,276,20,100
06371,General San Mart�n,15264,15041,15369,14873,15102,14906,15762,15876,16484,16763,16098,16003,15989,16082,14013,14746,12102,12812,11150,12262,10944,12002,10046,11424,8733,10500,6956,8746,5518,7949,4196,6745,2710,5166,1273,2995,316,981,69,230
06408,Hurlingham,6934,6685,6991,6899,6840,6861,7154,7211,7494,7432,7034,6981,6882,7109,6082,6164,5255,5450,4889,5517,4653,5286,4452,5169,3985,4565,3031,3697,2283,3043,1699,2562,1031,1944,440,966,128,335,21,87
06410,Ituzaing�,6024,5800,6479,6117,6186,6105,6526,6462,6659,6391,6079,5871,6254,6451,5852,6268,5443,5570,5005,5396,4456,5011,4166,4781,3733,4213,2892,3495,2180,2791,1654,2462,953,1853,474,1062,128,420,45,117
06412,Jos� C. Paz,13336,13170,12841,12495,13201,12709,12889,12757,11731,11948,10994,11090,10342,10365,8666,8733,7295,7439,6465,6831,6112,6418,5441,5681,4306,4648,3024,3489,2101,2622,1419,2066,715,1335,313,611,75,220,25,63
06427,La Matanza,81900,79331,78587,76355,79938,78925,81812,80971,76270,78600,69430,72302,68595,70821,60043,63080,52473,54387,47099,49166,41352,43956,36442,39708,31019,34525,23307,27322,16604,21928,11453,17022,6533,11865,2941,6263,739,2084,153,515
06434,Lan�s,16693,15732,16303,15594,16092,15606,16839,16764,17465,17748,17189,17534,17649,18186,15479,16001,13344,14270,12740,13867,12680,14169,11551,13539,10426,12221,7880,10334,6247,9122,5076,8346,3221,6530,1575,3402,378,1137,46,288
06490,Lomas de Zamora,25761,24738,24338,23562,24166,23676,25976,25133,25844,26077,24361,24614,23729,24429,20825,21586,17303,18862,16346,17686,15704,17246,13712,15851,11990,14367,9243,11979,7117,9880,5378,8290,3272,6260,1519,3464,387,1191,71,346
06515,Malvinas Argentinas,15009,14459,14787,14095,15180,14408,15092,14490,14011,13988,12739,12996,12618,12885,11007,11359,9348,9690,8502,8630,7680,7952,6753,7395,5761,6361,4351,4865,2972,3731,1876,2807,1008,1793,386,901,104,286,21,79
06539,Merlo,25027,24382,24234,23434,24925,24002,25120,24454,22998,23262,20668,21322,20785,20820,17485,17948,14675,15234,13410,14378,12542,13344,11257,12217,9396,10336,6819,7698,4539,5934,2884,4662,1675,3265,715,1671,221,562,42,152
06560,Moreno,23319,22090,21954,21360,22775,21622,22457,22026,20650,20430,18274,18436,17471,17930,15124,15873,12813,12966,11344,11610,10214,10696,8921,9515,7053,7401,4970,5658,3225,3992,2093,3020,1031,2111,462,988,115,397,26,93
06568,Mor�n,10551,10385,10911,10310,10698,10123,11223,10839,12313,11822,11597,11533,12312,12843,11312,11339,9392,10200,9185,9957,9067,10161,8226,10027,7908,8914,5778,7621,4525,6650,3832,6023,2606,5037,1300,2950,319,1011,74,235
06658,Quilmes,24910,24139,23794,22871,23731,22994,24135,24161,23987,24067,22579,23026,22722,23256,19703,20085,16526,17624,15435,16436,14735,15948,13081,15138,11538,13374,8805,10940,6574,9105,4779,7698,3033,5723,1394,3098,402,1042,65,290
06749,San Fernando,6758,6504,6236,6285,6585,6195,6761,6806,7054,6801,6715,6494,6167,6459,5351,5493,4780,5333,4431,4785,4096,4543,3658,4134,3060,3694,2411,3092,1790,2530,1373,2253,874,1702,407,987,117,386,21,119
06756,San Isidro,9618,9221,10116,9576,9931,9564,10463,10309,11147,11240,10474,10540,10459,11350,9767,10438,8525,9468,8188,9576,8220,9528,7583,8828,6863,8318,5423,7136,4227,5930,3514,5270,2322,4387,1220,2585,298,943,49,264
06760,San Miguel,11993,11419,11696,11196,11894,11555,12280,12381,12466,12383,11233,11307,10730,10747,9317,9515,7907,8553,7254,7981,6861,7425,5962,6735,5135,5813,3752,4603,2708,3515,1753,2811,1037,2015,444,1110,124,400,38,142
06805,Tigre,17955,16902,17450,17022,17317,16688,16323,16219,15117,15372,13877,14203,14013,14866,13620,14821,12251,12794,10889,10743,9039,9183,7604,8235,6509,7191,4961,5733,3472,4363,2370,3360,1300,2211,533,1148,138,439,36,114
06840,Tres de Febrero,11553,11320,11825,11524,11804,11398,12441,12086,12982,12995,12917,13013,12988,13367,11657,11994,9934,10514,9553,10569,9327,10610,8637,10056,7543,9318,6075,7716,4618,6850,3862,6311,2559,4910,1154,2626,310,860,67,228
06861,Vicente L�pez,7630,7207,7785,7487,7837,7397,8384,8115,9956,9616,9706,9846,9874,10547,9260,9941,7978,9144,8005,9086,7986,9368,7040,8452,6941,8955,5390,7060,4294,6076,3410,5717,2632,5072,1252,2968,358,1174,74,400
06007,Adolfo Alsina,528,520,633,578,727,687,680,697,482,487,506,504,531,572,574,575,550,532,545,586,519,491,502,459,451,476,386,423,315,373,263,300,137,227,45,108,26,61,5,11
06014,Adolfo Gonz�les Chaves,416,431,463,472,539,470,551,474,377,336,355,374,418,424,348,353,344,363,353,368,359,343,300,342,310,346,235,259,205,226,167,220,118,180,35,105,15,42,1,10
06021,Alberti,404,395,400,356,411,354,372,358,361,306,293,322,368,373,312,311,286,284,272,345,330,354,318,322,287,314,217,245,217,267,164,208,95,195,57,112,15,43,2,9
06042,Ayacucho,861,820,850,829,909,795,871,816,717,699,694,660,640,668,597,646,563,578,588,595,512,537,494,513,481,507,424,439,288,389,247,304,148,261,75,185,22,91,4,20
06049,Azul,2517,2341,2726,2557,2673,2617,2594,2603,2180,2051,2068,2202,2301,2297,2113,2122,1843,1975,1849,1945,1671,1815,1695,1838,1584,1815,1364,1468,1003,1189,671,1099,495,870,233,584,58,181,10,63
06056,Bah�a Blanca,10766,10389,10825,10369,10706,10216,12113,11865,13605,13749,12299,12334,11256,11561,9711,9832,8381,9038,8384,9320,7656,8496,6959,8129,6397,7621,5100,6478,3958,5443,3154,4700,2027,3874,977,2338,316,907,58,265
06063,Balcarce,1603,1533,1657,1589,1800,1689,1733,1661,1719,1586,1443,1501,1483,1597,1437,1430,1245,1316,1314,1357,1213,1239,1168,1203,1050,1066,816,982,713,800,555,708,358,579,161,328,43,104,9,35
06070,Baradero,1279,1259,1462,1409,1435,1319,1386,1286,1246,1145,1187,1138,1259,1226,1069,1115,949,976,932,898,850,868,755,881,694,721,604,599,417,541,313,478,231,363,88,242,31,79,6,25
06077,Arrecifes,1149,1121,1183,1199,1260,1231,1203,1211,1059,1084,986,1015,959,1064,918,940,808,914,835,865,743,767,702,747,640,708,512,571,395,523,288,423,210,348,92,236,31,78,6,20
06084,Benito Ju�rez,739,691,875,878,853,828,835,734,779,589,739,592,737,637,665,673,670,601,598,585,500,556,493,555,497,476,441,449,363,346,234,320,147,271,47,135,22,63,5,21
06098,Berisso,3538,3574,3821,3575,3730,3553,3747,3694,3628,3616,3400,3485,3301,3424,2997,3016,2642,2817,2389,2534,2270,2351,2013,2160,1781,1906,1289,1684,994,1420,768,1164,449,821,179,469,68,144,8,51
06105,Bol�var,1116,1140,1262,1213,1314,1199,1378,1313,1179,1006,1140,1030,1138,1086,1066,1089,979,918,1015,991,914,1005,902,944,923,1007,794,844,670,818,477,684,335,514,154,359,64,163,8,39
06112,Bragado,1542,1479,1583,1586,1722,1549,1656,1537,1318,1207,1239,1315,1416,1407,1171,1342,1120,1242,1244,1258,1119,1330,1123,1162,1058,1113,833,909,694,874,565,791,383,627,174,388,51,150,14,45
06119,Brandsen,1260,1229,1317,1240,1179,1093,1166,1077,1009,1022,983,998,988,975,891,932,788,746,665,673,613,688,562,584,507,540,432,435,310,334,197,313,124,222,52,138,18,54,3,10
06126,Campana,4285,4110,4326,4126,4168,4159,4105,3867,4075,3600,3941,3607,3690,3585,3339,3275,2864,2863,2687,2706,2503,2503,2072,2041,1687,1840,1336,1552,917,1202,658,907,380,686,176,383,56,142,6,36
06134,Ca�uelas,2602,2491,2542,2429,2534,2377,2432,2235,2054,2060,1987,2003,1950,2082,1762,1787,1504,1524,1357,1318,1262,1231,1138,1149,949,917,718,772,487,541,332,460,207,301,77,214,21,64,5,17
06140,Capit�n Sarmiento,544,571,610,595,637,619,560,628,573,540,571,550,536,552,439,439,424,416,396,429,396,371,361,329,263,320,247,298,194,279,138,189,100,158,55,100,14,37,0,16
06147,Carlos Casares,859,866,926,881,938,891,904,907,700,705,698,687,743,717,714,781,645,704,695,699,612,549,539,569,532,583,446,451,345,468,268,325,176,301,89,185,23,84,4,28
06154,Carlos Tejedor,423,398,510,455,518,457,433,453,345,346,341,341,410,373,425,410,363,334,307,323,303,294,304,301,314,304,274,270,194,257,169,177,109,121,42,90,18,50,4,10
06161,Carmen de Areco,625,553,643,617,650,559,572,573,547,516,548,538,527,542,470,452,432,473,435,416,416,392,390,372,322,351,269,282,189,247,146,174,84,170,44,85,14,43,5,9
06168,Castelli,275,284,355,332,367,365,318,337,270,274,264,284,279,310,256,288,254,249,248,234,217,219,220,183,184,204,164,160,126,146,103,140,58,110,32,60,6,21,1,8
06175,Col�n,957,936,995,978,1080,1002,970,1049,910,887,849,889,820,835,778,749,747,754,741,802,724,681,641,656,533,572,429,547,347,466,290,390,170,311,93,175,30,73,5,29
06182,Coronel de Marina L. Rosales,2484,2572,2642,2577,2574,2446,2664,2521,2597,2506,2196,2328,2431,2485,2334,2169,1797,1743,1693,1678,1477,1616,1389,1548,1275,1488,1015,1177,713,933,593,805,325,627,171,364,36,121,7,35
06189,Coronel Dorrego,556,527,528,585,625,562,614,594,493,448,486,500,500,487,449,482,471,503,475,485,455,449,452,430,415,460,386,407,331,384,218,309,154,263,72,161,19,72,2,16
06196,Coronel Pringles,844,834,865,838,962,917,1065,967,743,687,659,711,685,727,680,745,688,756,707,723,633,676,565,656,559,602,488,526,373,421,292,397,180,325,90,189,32,91,5,30
06203,Coronel Su�rez,1333,1287,1419,1366,1458,1393,1569,1537,1299,1237,1293,1300,1269,1274,1283,1343,1254,1219,1170,1212,1108,1158,1006,1025,920,1050,796,858,617,757,486,652,301,506,130,268,32,106,9,20
06210,Chacabuco,1871,1779,1859,1857,1971,1938,1762,1809,1593,1519,1596,1617,1808,1904,1648,1589,1443,1373,1319,1437,1281,1291,1283,1368,1276,1252,954,1143,783,1004,608,865,407,670,165,430,48,133,15,35
06217,Chascom�s,1892,1711,1832,1759,1754,1719,1727,1692,1512,1464,1504,1616,1631,1586,1358,1410,1147,1200,1141,1148,1148,1142,1052,1093,941,1024,742,805,515,712,428,611,232,474,114,272,29,102,8,30
06224,Chivilcoy,2366,2278,2565,2413,2420,2374,2288,2341,2054,2025,2025,2031,2189,2328,2046,2071,1916,1950,1762,1930,1748,1976,1708,1800,1644,1824,1241,1587,1053,1403,835,1213,517,989,277,606,77,232,13,70
06231,Daireaux,717,690,731,671,783,742,765,669,593,537,525,589,561,619,513,528,456,475,484,529,483,432,445,431,419,406,350,325,228,306,166,202,110,162,46,121,23,47,4,6
06238,Dolores,1019,1003,1101,1083,1192,1167,1117,1100,960,836,867,918,930,990,856,858,814,846,797,818,654,770,644,699,625,673,489,624,434,507,295,430,149,360,89,194,26,80,3,25
06245,Ensenada,2591,2413,2483,2379,2399,2345,2447,2293,2302,2333,2105,2274,2213,2142,1795,1820,1517,1634,1518,1612,1525,1600,1347,1378,1156,1155,854,999,627,867,477,721,281,546,111,295,39,114,3,19
06252,Escobar,10512,10108,10146,9954,10645,10012,9919,9830,9297,9201,8348,8316,8255,8521,7514,7770,6555,6806,5608,5895,5179,5177,4347,4455,3568,3726,2551,2722,1606,1885,1075,1447,558,1006,243,536,79,192,12,43
06266,Exaltaci�n de la Cruz,1314,1338,1362,1363,1369,1330,1355,1276,1206,1201,1088,1121,1166,1143,1040,1077,942,909,881,786,755,654,659,651,612,571,453,449,309,356,206,262,139,223,52,114,14,40,1,18
06277,Florentino Ameghino,395,369,375,375,424,367,409,399,318,283,288,294,263,283,269,308,273,258,263,271,232,237,231,213,215,215,155,155,113,122,99,115,67,104,20,58,7,18,3,6
06280,General Alvarado,1613,1581,1752,1716,1689,1641,1699,1582,1403,1423,1261,1311,1347,1419,1296,1357,1187,1170,1104,1144,993,1022,960,1010,894,1005,743,785,560,642,425,563,290,461,150,244,33,92,5,22
06287,General Alvear,342,334,469,400,472,409,471,416,749,291,622,305,613,358,460,351,414,292,288,267,257,231,275,245,268,226,207,208,154,185,108,128,67,105,35,62,5,26,4,11
06294,General Arenales,456,449,538,517,570,541,545,576,510,468,494,460,485,526,452,453,445,440,419,449,435,457,421,420,363,387,356,388,291,319,238,334,143,241,82,136,17,63,8,11
06301,General Belgrano,685,591,662,668,701,693,748,653,564,551,549,590,611,620,613,595,463,449,443,466,423,458,441,471,450,516,395,455,292,328,214,280,138,265,62,161,26,57,3,15
06308,General Guido,100,103,121,89,116,119,113,105,102,102,110,99,82,80,91,88,78,82,92,88,82,66,91,58,82,68,65,63,43,56,41,46,19,27,12,17,4,11,0,5
06315,General Juan Madariaga,841,825,914,901,914,894,860,850,738,659,573,714,619,665,621,617,548,603,554,590,498,491,445,513,431,438,326,417,239,355,207,280,127,230,50,108,19,55,3,15
06322,General La Madrid,382,365,429,426,497,467,487,468,331,319,327,373,382,369,356,406,314,325,317,308,322,317,322,289,262,269,233,238,153,156,107,144,69,103,28,62,7,36,3,15
06329,General Las Heras,651,628,688,713,649,664,629,596,608,609,602,562,535,505,471,511,423,445,378,402,376,393,337,340,289,319,224,235,169,227,125,184,83,163,29,83,9,28,0,7
06336,General Lavalle,155,152,182,188,173,160,146,160,137,125,134,125,139,151,109,109,115,106,108,106,85,84,97,84,119,75,72,60,64,51,28,27,18,20,6,19,5,5,1,0
06343,General Paz,415,431,516,487,492,464,459,421,397,392,376,367,387,410,373,374,298,281,284,296,284,289,313,278,300,269,230,241,164,172,132,190,87,135,39,93,10,38,4,14
